Waf: Entering directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Waf: Entering directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Waf: Leaving directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.482s)
50 3.3 0.00802583 125.265 127.306 125.306 127.224 124.061 64.0408 78.9592 64.1633 63.6735 61.9796 1.73469 3.16327 1.93878 0 0 127.255 123.382 127.049 125.469 122.131 0.015882 0.0308244 0.0139116 0.0137972 0.0155558 0.0108664
Waf: Entering directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Waf: Leaving directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.505s)
50 3.3 0.00802583 126.286 130.469 127.082 126.367 125.857 64.4898 80.6531 64.6531 62.551 61.7755 1.93878 3.4898 2.34694 0 0 128.988 126.903 129.566 124.57 123.026 0.0214017 0.0273347 0.0195479 0.0142203 0.0224954 0.0122245
Waf: Entering directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Waf: Leaving directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.471s)
50 3.3 0.00802583 127.449 125.51 127.327 123.878 122.286 64.9388 79 64.6531 60.2857 60.7143 2.26531 3.42857 1.93878 0 0 128.372 122.438 127.63 120.799 121.657 0.00724331 0.0244776 0.00237957 0.0248551 0.00513875 0.012184
Waf: Entering directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Waf: Leaving directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.477s)
50 3.3 0.00802583 125.061 126.082 125.184 122.98 122.082 63.2857 80.0612 65.3878 62.2245 62.2857 1.65306 2.93878 1.85714 0.0612245 0 123.922 123.818 128.088 121.066 121.186 0.00911139 0.0179553 0.0231979 0.0155564 0.00733963 0.0104769
Waf: Entering directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Waf: Leaving directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.521s)
50 3.3 0.00802583 131.286 128.633 124.551 127.184 125.265 67.2449 80.1429 63.3469 62.7959 60.0408 2.36735 3.97959 2.40816 0 0 133.561 125.019 126.514 126.548 120.996 0.0173332 0.0280966 0.0157645 0.00499924 0.0340845 0.013746
Waf: Entering directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Waf: Leaving directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.486s)
50 3.3 0.00802583 126.306 127.122 128.224 122.082 124.082 64.9388 79.6327 65.6939 59.9388 61.4286 1.85714 3.02041 1.93878 0 0 129.36 123.804 130.169 120.296 123.286 0.0241783 0.0261019 0.0151632 0.0146275 0.00641322 0.0108572
Waf: Entering directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Waf: Leaving directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.471s)
50 3.3 0.00802583 127.265 130.49 127.245 123.531 124.245 65.2653 82.8776 64.4082 61.8776 61.2449 1.97959 3.44898 2.20408 0 0 128.68 128.036 127.062 123.304 122.044 0.0111196 0.0188009 0.00143776 0.00183089 0.0177163 0.0120622
Waf: Entering directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Waf: Leaving directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.484s)
50 3.3 0.00802583 128.571 129.551 125.918 123.49 125.327 65.8776 80.5306 63.4082 60.1633 61.4898 2.10204 3.81633 2.61224 0 0 130.457 126.111 127.034 120.616 123.275 0.0146619 0.0265567 0.00885911 0.023275 0.0163694 0.0134795
Waf: Entering directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Waf: Leaving directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.441s)
50 3.3 0.00802583 127.878 126.204 124.776 122.694 121.673 66.4082 78.6735 65.2857 60.6327 60.4694 1.95918 3.38776 2.10204 0.0816327 0 130.838 121.765 128.04 119.905 119.582 0.0231486 0.0351716 0.0261633 0.022731 0.0171888 0.0120833
Waf: Entering directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Waf: Leaving directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.485s)
50 3.3 0.00802583 127.245 129 126.041 126.122 125.306 66.4082 80.7143 64.6122 62.1429 61.8163 2.10204 3.55102 2.20408 0 0 131.268 124.623 127.476 124.28 123.627 0.0316133 0.0339313 0.0113897 0.0146084 0.0134004 0.0123986
Waf: Entering directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Waf: Leaving directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.490s)
50 3.3 0.00802583 123.959 128.449 123.98 124.673 125.551 64.102 80.6327 63.7755 61.8367 62.3469 1.71429 2.93878 1.69388 0 0 126.891 125.83 126.28 122.503 123.513 0.0236484 0.0203878 0.0185536 0.0174121 0.0162295 0.010129
Waf: Entering directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Waf: Leaving directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.431s)
50 3.3 0.00802583 127.898 126.388 125.837 122.694 127.327 64.8163 79.551 62.4898 60.9388 63.2245 1.67347 3 2.08163 0 0 129.485 124.977 124.998 121.329 125.88 0.0124097 0.0111593 0.00666548 0.0111226 0.0113603 0.01072
Waf: Entering directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Waf: Leaving directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.485s)
50 3.3 0.00802583 127.776 127.98 125.102 124.245 126.714 64.7551 80.2245 62.3061 61.1837 61 1.91837 3.10204 1.87755 0 0 129.682 126.193 126.077 123.811 123.44 0.0149244 0.0139566 0.00779002 0.00348968 0.0258427 0.0109177
Waf: Entering directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Waf: Leaving directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.508s)
50 3.3 0.00802583 126.612 126.837 126.939 125 124.51 63.7755 79.898 64.6122 61.9796 61.3265 1.46939 2.7551 1.7551 0 0.0408163 126.947 124.81 128.829 123.343 122.043 0.00264111 0.0159773 0.0148887 0.0132579 0.0198142 0.00955775
Waf: Entering directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Waf: Leaving directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.546s)
50 3.3 0.00802583 122.469 126.224 124.469 125.694 123.776 63.0816 79.2449 64.5306 62.6327 63.0816 1.42857 2.59184 1.53061 0 0 124.68 123.441 126.605 123.031 123.913 0.0180493 0.0220521 0.0171552 0.0211866 0.00110912 0.0089154
Waf: Entering directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Waf: Leaving directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.531s)
50 3.3 0.00802583 125.449 131.184 127.408 126.041 125.367 62.9796 82.1224 64.6939 61.7551 61.1224 2.06122 3.63265 2.26531 0 0 125.859 129.223 130.064 124.259 122.986 0.00327175 0.0149458 0.020846 0.0141406 0.0189985 0.0125253
Waf: Entering directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Waf: Leaving directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.507s)
50 3.3 0.00802583 127.796 125.163 127.265 123.816 122.755 65.5102 80.0204 64.7347 62.7959 60.9388 1.61224 2.77551 1.79592 0 0 128.346 123.63 127.165 123.35 119.702 0.00430795 0.0122463 0.000789362 0.00376302 0.0248682 0.00986553
Waf: Entering directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Waf: Leaving directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.533s)
50 3.3 0.00802583 124.388 125.857 126.816 127.02 126.061 63.8367 78.6735 64.898 62.5102 64.4082 2.28571 3.61224 2.12245 0 0 125.752 122.295 128.176 122.682 126.407 0.0109648 0.0283035 0.0107214 0.0341569 0.00274056 0.0127279
Waf: Entering directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Waf: Leaving directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.475s)
50 3.3 0.00802583 126.061 126.959 125.531 124.837 122.653 64.3469 80.898 64.2857 62.2653 60.6122 1.77551 3.10204 1.85714 0 0 127.609 124.983 126.23 123.878 120.589 0.012278 0.0155632 0.00556942 0.00767781 0.0168247 0.0107576
Waf: Entering directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Waf: Leaving directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.482s)
50 3.3 0.00802583 130.429 129.224 125.51 125.122 125.265 65.3469 81.4898 63.6327 60.898 61.8163 2.32653 3.81633 2.30612 0 0 130.224 127.098 127.528 122.861 124.713 0.00157086 0.0164545 0.0160797 0.0180772 0.00440606 0.0132939
Waf: Entering directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Waf: Leaving directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.498s)
50 3.3 0.00802583 127.122 130.776 126.469 121.163 125.918 65.6531 82.8571 65.6735 59.4694 60.898 1.87755 3.20408 2 0 0 128.94 127.945 129.244 119.557 122.429 0.0142973 0.021644 0.021939 0.0132591 0.0277135 0.0112149
Waf: Entering directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Waf: Leaving directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.499s)
50 3.3 0.00802583 125.184 124.061 126.082 124.469 126.347 63.7551 78.6122 63.8776 62.0612 65.7347 1.87755 3.06122 1.83673 0 0 126.461 122.29 125.777 121.185 128.358 0.0102042 0.0142767 0.00241934 0.0263884 0.0159161 0.010821
Waf: Entering directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Waf: Leaving directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.728s)
50 3.3 0.00802583 129.327 129.143 125.265 125.102 124.163 65.7143 80.0408 64.2449 60.9796 62.102 2.36735 3.57143 1.91837 0 0 130.801 125.615 129.11 121.645 123.884 0.0113997 0.0273169 0.0306908 0.0276359 0.00225041 0.0124125
Waf: Entering directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Waf: Leaving directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.485s)
50 3.3 0.00802583 127.796 125.51 128.449 124.816 127.714 64.3878 79.0612 66.6327 62.3673 61.8163 2.06122 3.36735 2.12245 0 0 128.395 122.662 132.282 124.668 123.566 0.00469089 0.0226898 0.0298386 0.00119157 0.0324798 0.0119048
Waf: Entering directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Waf: Leaving directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.494s)
50 3.3 0.00802583 129.653 126.449 127.102 125.612 123.51 66.6531 79.4694 65.1837 62 60.449 2.02041 3.42857 2.18367 0 0 131.978 123.157 129.2 123.678 120.584 0.0179318 0.0260354 0.0165081 0.0153996 0.023693 0.0120707
Waf: Entering directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Waf: Leaving directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.472s)
50 3.3 0.00802583 122.98 127.224 127.327 124.612 125.163 62.0816 80.4286 65.2653 62.6327 63.102 2.26531 3.53061 2.20408 0 0 123.278 125.798 128.455 122.874 123.795 0.00242973 0.0112161 0.00885891 0.0139473 0.0109311 0.0127529
Waf: Entering directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Waf: Leaving directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.383s)
50 3.3 0.00802583 128.224 128.02 126.327 123.551 124.653 65.7755 80.7347 62.7347 61.2653 61.0408 2.12245 3.12245 1.69388 0 0 131.491 126.374 125.643 122.478 122.029 0.0254731 0.0128617 0.00541468 0.00868329 0.0210477 0.0110004
Waf: Entering directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Waf: Leaving directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.501s)
50 3.3 0.00802583 125.673 126.163 126.388 124.898 123.653 63.1429 80.0204 64.1837 62.0816 60.6122 1.71429 2.57143 1.40816 0 0 126.024 125.016 128.165 124.325 121.382 0.00279005 0.00909242 0.0140654 0.00458686 0.0183626 0.0090844
Waf: Entering directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Waf: Leaving directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.484s)
50 3.3 0.00802583 126.388 126.265 127.245 122.755 124.653 64.1429 79.551 64.6122 58.7959 61.7755 1.83673 3.55102 2.30612 0 0 128.073 123.913 128.616 118.338 124.335 0.0133309 0.0186286 0.0107775 0.0359801 0.00254854 0.0122649
Waf: Entering directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Waf: Leaving directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.492s)
50 3.3 0.00802583 125.673 128.449 126.592 122.02 123.694 63.898 82.0816 65 61.3673 61.9388 2.08163 3.34694 2.06122 0 0 124.705 126.425 127.458 121.39 122.52 0.00771005 0.0157539 0.00684466 0.00516533 0.00948638 0.0119563
Waf: Entering directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Waf: Leaving directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.477s)
50 3.3 0.00802583 129.041 127.122 127.51 123.918 124.571 65.8367 79.5306 65.102 61.1837 60.2041 2.10204 3.5102 2.14286 0 0 130.74 123.688 130.144 123.369 121.394 0.0131644 0.027019 0.0206592 0.0044319 0.0255073 0.0122676
Waf: Entering directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Waf: Leaving directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.499s)
50 3.3 0.00802583 124.204 125.408 125.592 126.224 123.429 63.6939 79.0204 64.2653 63.3878 62.1224 1.73469 3.04082 1.85714 0 0 125.664 123.073 127.357 124.916 122.422 0.0117537 0.0186205 0.0140529 0.0103673 0.00815195 0.0106147
Waf: Entering directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Waf: Leaving directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.347s)
50 3.3 0.00802583 127.184 129.857 126.898 124.551 122.98 64.4694 81.7551 64.7755 61.0408 61.2449 1.93878 3.36735 2.04082 0 0 127.927 127.199 129.303 122.477 122.886 0.00584538 0.0204682 0.0189508 0.0166528 0.000757896 0.0116347
Waf: Entering directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Waf: Leaving directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.560s)
50 3.3 0.00802583 124.714 130.327 125.612 126.898 124.776 63.6531 81.6122 63.7755 62.6327 61.3673 1.95918 3.46939 2.26531 0 0 126.873 127.601 126.308 125.211 122.681 0.0173089 0.0209108 0.00553914 0.0132951 0.0167836 0.0121676
Waf: Entering directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Waf: Leaving directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.492s)
50 3.3 0.00802583 126.041 127.694 125.102 124.531 126.633 64.9184 78.4286 62.898 61.7143 62.7551 2.18367 3.38776 1.87755 0 0 129.539 122.982 125.668 123.164 125.241 0.0277543 0.0368986 0.00452686 0.0109751 0.0109893 0.0118238
Waf: Entering directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Waf: Leaving directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.478s)
50 3.3 0.00802583 129.878 129.204 126.327 124.122 122.755 65.5714 82.2041 64.102 60.2245 59.7143 2.38776 3.91837 2.22449 0 0 130.216 127.439 128.38 122.257 121.221 0.0026026 0.013659 0.0162556 0.0150279 0.0124938 0.0134917
Waf: Entering directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Waf: Leaving directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.517s)
50 3.3 0.00802583 128.612 127.796 128.551 124.49 121.98 64.8776 80.8367 67.4286 61.1633 59.1429 1.7551 3.02041 1.89796 0 0 128.755 124.901 132.713 123.252 119.18 0.00110947 0.0226554 0.0323744 0.00994473 0.022948 0.0105688
Waf: Entering directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Waf: Leaving directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.474s)
50 3.3 0.00802583 124.408 128.571 124.388 126.51 123.306 64.6939 80.9184 62.5102 62.6122 61.6939 2.12245 3.53061 2.08163 0 0 128.219 126.242 124.444 123.898 122.081 0.0306318 0.0181214 0.000455036 0.0206472 0.00993691 0.0123324
Waf: Entering directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Waf: Leaving directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.508s)
50 3.3 0.00802583 127.306 126.388 126.49 129.367 125.041 64 78.7551 61.8571 64.6531 62.5102 2.12245 3.55102 2.2449 0 0 128.931 124.99 125.126 128.071 123.826 0.0127659 0.0110581 0.0107805 0.0100239 0.00971685 0.0124779
Waf: Entering directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Waf: Leaving directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.464s)
50 3.3 0.00802583 125.347 127.776 126.612 123.347 125.163 64.2245 81.5714 65.8367 60.2449 62.3469 1.77551 2.97959 1.89796 0 0 126.4 125.724 128.08 119.635 123.81 0.0084002 0.0160569 0.0115895 0.0300906 0.0108151 0.0105899
Waf: Entering directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Waf: Leaving directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.510s)
50 3.3 0.00802583 124.796 127.633 128.816 126.49 120.714 64.7755 81.1837 64.9388 62.0816 58.6939 1.83673 3.12245 2.10204 0 0 128.822 125.971 128.911 125.241 118.407 0.0322604 0.0130221 0.000736856 0.00987178 0.0191154 0.011236
Waf: Entering directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Waf: Leaving directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.421s)
50 3.3 0.00802583 125.796 125.755 126.796 126.102 124.143 63.4694 79.0204 65.2449 62.2857 61.898 1.73469 2.71429 1.53061 0 0 127.104 123.332 129.358 123.855 123.084 0.010395 0.0192678 0.0202043 0.0178158 0.00852631 0.00951268
Waf: Entering directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Waf: Leaving directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.528s)
50 3.3 0.00802583 130.429 129.673 125.265 124.714 126.939 67.9184 81.551 63.4694 62.0612 62.2653 1.93878 3.2449 2.06122 0 0 133.098 126.774 126.082 122.703 123.106 0.0204629 0.0223615 0.00651832 0.016128 0.0301908 0.0113731
Waf: Entering directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Waf: Leaving directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.478s)
50 3.3 0.00802583 126.367 126.429 125.327 124.612 122.98 64.3061 81.1633 64.5102 61.3265 60.8163 2.06122 3.38776 1.91837 0 0 126.825 125.464 127.165 122.102 121.087 0.00362486 0.00762735 0.0146704 0.0201414 0.0153931 0.0117743
Waf: Entering directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Waf: Leaving directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.495s)
50 3.3 0.00802583 123.633 129.429 128.306 124.429 125.673 63.3265 80.0204 66.3061 61.9184 62.4082 1.95918 3.04082 1.73469 0 0 126.064 125.277 131.578 122.696 123.666 0.0196693 0.032078 0.0254969 0.0139272 0.0159721 0.0106651
Waf: Entering directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Waf: Leaving directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.498s)
50 3.3 0.00802583 127.041 123.041 125.592 125.918 125.776 64.5102 78.5918 64.3878 63.3673 63.4286 1.44898 2.59184 1.69388 0 0 126.55 121.919 127.404 124.107 124.227 0.00386303 0.00911745 0.0144263 0.0143866 0.0123138 0.00914089
Waf: Entering directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Waf: Leaving directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.484s)
50 3.3 0.00802583 125.265 125.694 130.98 124.531 125.143 61.8163 78.4898 66.7347 59.3265 60.9388 1.71429 2.91837 1.81633 0 0 125.999 123.518 134.05 120.503 123.778 0.00585314 0.0173113 0.0234452 0.0323432 0.0109091 0.0102103
Waf: Entering directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Waf: Leaving directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.496s)
50 3.3 0.00802583 126.388 128.408 124.592 124.612 122.755 64.4694 79.9592 63.4286 60.4286 62.6122 1.89796 3.18367 1.81633 0 0 127.758 125.14 127.049 119.689 124.014 0.0108435 0.0254525 0.0197227 0.039512 0.0102528 0.0110058
Waf: Entering directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Waf: Leaving directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.511s)
50 3.3 0.00802583 127.265 131.224 128 124.878 128.061 62.4694 82.9388 64.3061 61.4286 63.5714 2.06122 3.55102 2.32653 0 0 125.653 130.3 128.473 122.77 127.053 0.0126706 0.00704451 0.00369886 0.0168731 0.0078716 0.0124154
Waf: Entering directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Waf: Leaving directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.484s)
50 3.3 0.00802583 125.367 129.347 128.878 126.327 126.49 62.2245 80.8367 65.551 63.2653 62.6531 2.06122 3.46939 2 0 0 125.371 127.376 130.098 125.177 123.965 2.7639e-05 0.0152378 0.0094685 0.00910242 0.0199584 0.011833
Waf: Entering directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Waf: Leaving directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.491s)
50 3.3 0.00802583 129.347 129.184 127.449 127.327 124.51 65.449 80.9388 64.2653 62.5306 60.6531 2.30612 3.61224 2 0 0 130.551 126.936 128.845 125.479 121.711 0.00930562 0.0173964 0.0109565 0.0145134 0.0224821 0.0124148
Waf: Entering directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Waf: Leaving directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.490s)
50 3.3 0.00802583 124.327 129.286 127.143 122.122 124 63.7143 81.8776 64.6327 59.8571 61.1633 1.7551 3.04082 1.89796 0 0 126.975 127.605 127.537 119.723 122.335 0.0213 0.0129977 0.00309662 0.0196484 0.0134244 0.0106781
Waf: Entering directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Waf: Leaving directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.542s)
50 3.3 0.00802583 124.878 129.714 124.102 124.918 123.633 63.2041 82.5306 61.9796 61.5714 61.3673 2.06122 3.20408 1.87755 0 0 125.233 128.969 123.802 123.064 122.656 0.00284811 0.00574339 0.00241836 0.0148453 0.00789955 0.0113877
Waf: Entering directory `/home/yirongcheng/Desktop/NS3/ns-3-allinone/ns-3.30/build'
